1764117046762,hunter,104,Kitchen,emf,1,2,MOVE,Garage
1764117046866,hunter,104,Garage,emf,2,2,MOVE,Utility Room
1764117046974,hunter,104,Utility Room,emf,3,2,MOVE,Garage
1764117047078,hunter,104,Garage,emf,4,2,MOVE,Kitchen
1764117047183,hunter,104,Kitchen,emf,5,2,MOVE,Hallway
1764117047287,hunter,104,Hallway,emf,0,3,MOVE,Boy's Bedroom
1764117047392,hunter,104,Boy's Bedroom,emf,1,3,MOVE,Hallway
1764117047497,hunter,104,Hallway,emf,0,4,MOVE,Master Bedroom
1764117047602,hunter,104,Master Bedroom,emf,1,4,MOVE,Hallway
1764117047706,hunter,104,Hallway,emf,0,5,MOVE,Bathroom
1764117047809,hunter,104,Bathroom,emf,1,5,MOVE,Hallway
1764117047913,hunter,104,Hallway,emf,2,5,MOVE,Master Bedroom
1764117048017,hunter,104,Master Bedroom,emf,0,6,MOVE,Hallway
1764117048121,hunter,104,Hallway,emf,1,6,MOVE,Boy's Bedroom
1764117048225,hunter,104,Boy's Bedroom,emf,2,6,MOVE,Hallway
1764117048327,hunter,104,Hallway,emf,3,6,MOVE,Van
1764117048431,hunter,104,Van,emf,4,6,RETURN_COMPLETE,complete
1764117048434,hunter,104,,radio,4,6,SWAP,emf->radio
1764117048437,hunter,104,Van,radio,4,6,MOVE,Hallway
1764117048546,hunter,104,Hallway,radio,0,7,MOVE,Bathroom
1764117048649,hunter,104,Bathroom,radio,1,7,MOVE,Hallway
1764117048754,hunter,104,Hallway,radio,0,8,MOVE,Boy's Bedroom
1764117048857,hunter,104,Boy's Bedroom,radio,1,8,MOVE,Hallway
1764117048962,hunter,104,Hallway,radio,0,9,MOVE,Basement
1764117049066,hunter,104,Basement,radio,1,9,MOVE,Hallway
1764117049170,hunter,104,Hallway,radio,0,10,MOVE,Boy's Bedroom
1764117049279,hunter,104,Boy's Bedroom,radio,1,10,MOVE,Hallway
1764117049383,hunter,104,Hallway,radio,0,11,MOVE,Van
1764117049488,hunter,104,Van,radio,1,11,RETURN_COMPLETE,complete
1764117049491,hunter,104,,orbs,1,11,SWAP,radio->orbs
1764117049494,hunter,104,Van,orbs,1,11,MOVE,Hallway
1764117049598,hunter,104,Hallway,orbs,0,12,EVIDENCE,orbs
1764117049601,hunter,104,Hallway,orbs,0,12,RETURN_START,start
1764117049605,hunter,104,Hallway,orbs,0,12,MOVE,Van
1764117049709,hunter,104,Van,orbs,1,12,EXIT,evidence
1764117214366,hunter,104,Van,writing,0,0,INIT,4
1764117225903,hunter,104,,radio,1,0,SWAP,writing->radio
1764117226015,hunter,104,,prints,2,0,SWAP,radio->prints
1764117226021,hunter,104,Van,prints,2,0,MOVE,Hallway
1764117226124,hunter,104,Hallway,prints,3,0,MOVE,Basement
1764117226229,hunter,104,Basement,prints,4,0,MOVE,Basement Hallway
1764117226334,hunter,104,Basement Hallway,prints,5,0,MOVE,Basement
1764117226465,hunter,104,Basement,prints,6,0,MOVE,Hallway
1764117226574,hunter,104,Hallway,prints,7,0,MOVE,Bathroom
1764117226713,hunter,104,Bathroom,prints,8,0,MOVE,Hallway
1764117226826,hunter,104,Hallway,prints,9,0,MOVE,Boy's Bedroom
1764117226930,hunter,104,Boy's Bedroom,prints,10,0,MOVE,Hallway
1764117227043,hunter,104,Hallway,prints,11,0,MOVE,Boy's Bedroom
1764117227147,hunter,104,Boy's Bedroom,prints,12,0,MOVE,Hallway
1764117227252,hunter,104,Hallway,prints,13,0,MOVE,Boy's Bedroom
1764117227356,hunter,104,Boy's Bedroom,prints,14,0,MOVE,Hallway
1764117227460,hunter,104,Hallway,prints,15,0,EXIT,bored
